2017-11-05 11:25:05.261  INFO 4668 --- [main] com.example.smart.SmartApplicationTests  : Starting SmartApplicationTests on Mbenben with PID 4668 (started by Administrator in D:\smart)
2017-11-05 11:25:05.262  INFO 4668 --- [main] com.example.smart.SmartApplicationTests  : The following profiles are active: dev
2017-11-05 11:25:06.773  WARN 4668 --- [main] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot.dao]' package. Please check your configuration.
2017-11-05 11:25:10.253  INFO 4668 --- [main] com.example.smart.SmartApplicationTests  : Started SmartApplicationTests in 6.129 seconds (JVM running for 7.103)
2017-11-05 11:27:00.738  INFO 9764 --- [main] com.example.smart.SmartApplicationTests  : Starting SmartApplicationTests on Mbenben with PID 9764 (started by Administrator in D:\smart)
2017-11-05 11:27:00.740  INFO 9764 --- [main] com.example.smart.SmartApplicationTests  : The following profiles are active: dev
2017-11-05 11:27:02.282  WARN 9764 --- [main] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot.dao]' package. Please check your configuration.
2017-11-05 11:27:06.303  INFO 9764 --- [main] com.example.smart.SmartApplicationTests  : Started SmartApplicationTests in 6.568 seconds (JVM running for 7.575)
2017-11-05 11:30:27.319  INFO 1784 --- [main] com.example.smart.SmartApplicationTests  : Starting SmartApplicationTests on Mbenben with PID 1784 (started by Administrator in D:\smart)
2017-11-05 11:30:27.321  INFO 1784 --- [main] com.example.smart.SmartApplicationTests  : The following profiles are active: dev
2017-11-05 11:30:28.719  WARN 1784 --- [main] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot.dao]' package. Please check your configuration.
2017-11-05 11:30:32.202  INFO 1784 --- [main] com.example.smart.SmartApplicationTests  : Started SmartApplicationTests in 5.749 seconds (JVM running for 6.723)
2017-11-05 11:31:15.725  INFO 6996 --- [main] com.example.smart.SmartApplicationTests  : Starting SmartApplicationTests on Mbenben with PID 6996 (started by Administrator in D:\smart)
2017-11-05 11:31:15.726  INFO 6996 --- [main] com.example.smart.SmartApplicationTests  : The following profiles are active: dev
2017-11-05 11:31:17.274  WARN 6996 --- [main] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot.dao]' package. Please check your configuration.
2017-11-05 11:31:20.931  INFO 6996 --- [main] com.example.smart.SmartApplicationTests  : Started SmartApplicationTests in 6.053 seconds (JVM running for 7.014)
2017-11-05 11:33:04.638  INFO 9716 --- [main] com.example.smart.SmartApplicationTests  : Starting SmartApplicationTests on Mbenben with PID 9716 (started by Administrator in D:\smart)
2017-11-05 11:33:04.640  INFO 9716 --- [main] com.example.smart.SmartApplicationTests  : The following profiles are active: dev
2017-11-05 11:33:06.083  WARN 9716 --- [main] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot.dao]' package. Please check your configuration.
2017-11-05 11:33:09.519  INFO 9716 --- [main] com.example.smart.SmartApplicationTests  : Started SmartApplicationTests in 5.636 seconds (JVM running for 6.52)
2017-11-13 11:25:54.042  INFO 10944 --- [main] com.example.smart.SmartApplication       : Starting SmartApplication on Mbenben with PID 10944 (D:\smart\target\classes started by Administrator in D:\smart)
2017-11-13 11:25:54.097  INFO 10944 --- [main] com.example.smart.SmartApplication       : The following profiles are active: dev
2017-11-13 11:25:57.401  WARN 10944 --- [main] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot.dao]' package. Please check your configuration.
2017-11-13 11:25:59.827  INFO 10944 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2017-11-13 11:25:59.828  INFO 10944 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.15
2017-11-13 11:25:59.978  INFO 10944 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2017-11-13 11:26:03.503  INFO 10944 --- [main] com.example.smart.SmartApplication       : Started SmartApplication in 11.274 seconds (JVM running for 17.027)
2017-11-13 11:27:23.144  INFO 10944 --- [http-nio-8080-exec-1] o.apache.tomcat.util.http.parser.Cookie  : A cookie header was received [1509676366,1509847878] that contained an invalid cookie. That cookie will be ignored.Note: further occurrences of this error will be logged at DEBUG level.
2017-11-13 11:27:23.152  INFO 10944 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2017-11-13 11:27:49.999 ERROR 10944 --- [http-nio-8080-exec-1] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-1] Exception processing template "roll/login.html": Error resolving template "roll/login.html", template might not exist or might not be accessible by any of the configured Template Resolvers
2017-11-13 11:27:50.485 ERROR 10944 --- [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.thymeleaf.exceptions.TemplateInputException: Error resolving template "roll/login.html", template might not exist or might not be accessible by any of the configured Template Resolvers] with root cause

org.thymeleaf.exceptions.TemplateInputException: Error resolving template "roll/login.html", template might not exist or might not be accessible by any of the configured Template Resolvers
	at org.thymeleaf.TemplateRepository.getTemplate(TemplateRepository.java:246) ~[thymeleaf-2.1.5.RELEASE.jar:2.1.5.RELEASE]
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1104) ~[thymeleaf-2.1.5.RELEASE.jar:2.1.5.RELEASE]
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1060) ~[thymeleaf-2.1.5.RELEASE.jar:2.1.5.RELEASE]
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1011) ~[thymeleaf-2.1.5.RELEASE.jar:2.1.5.RELEASE]
	at org.thymeleaf.spring4.view.ThymeleafView.renderFragment(ThymeleafView.java:335) ~[thymeleaf-spring4-2.1.5.RELEASE.jar:2.1.5.RELEASE]
	at org.thymeleaf.spring4.view.ThymeleafView.render(ThymeleafView.java:190) ~[thymeleaf-spring4-2.1.5.RELEASE.jar:2.1.5.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1286) ~[spring-webmvc-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1041) ~[spring-webmvc-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:984) ~[spring-webmvc-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:901) ~[spring-webmvc-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:970) ~[spring-webmvc-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:861) ~[spring-webmvc-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:635) ~[tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:846) ~[spring-webmvc-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:742) ~[tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) ~[tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52) ~[tomcat-embed-websocket-8.5.15.jar:8.5.15]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:61) ~[shiro-web-1.4.0.jar:1.4.0]
	at org.apache.shiro.web.servlet.AdviceFilter.executeChain(AdviceFilter.java:108) ~[shiro-web-1.4.0.jar:1.4.0]
	at org.apache.shiro.web.servlet.AdviceFilter.doFilterInternal(AdviceFilter.java:137) ~[shiro-web-1.4.0.jar:1.4.0]
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125) ~[shiro-web-1.4.0.jar:1.4.0]
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:66) ~[shiro-web-1.4.0.jar:1.4.0]
	at org.apache.shiro.web.servlet.AbstractShiroFilter.executeChain(AbstractShiroFilter.java:449) ~[shiro-web-1.4.0.jar:1.4.0]
	at org.apache.shiro.web.servlet.AbstractShiroFilter$1.call(AbstractShiroFilter.java:365) ~[shiro-web-1.4.0.jar:1.4.0]
	at org.apache.shiro.subject.support.SubjectCallable.doCall(SubjectCallable.java:90) ~[shiro-core-1.4.0.jar:1.4.0]
	at org.apache.shiro.subject.support.SubjectCallable.call(SubjectCallable.java:83) ~[shiro-core-1.4.0.jar:1.4.0]
	at org.apache.shiro.subject.support.DelegatingSubject.execute(DelegatingSubject.java:387) ~[shiro-core-1.4.0.jar:1.4.0]
	at org.apache.shiro.web.servlet.AbstractShiroFilter.doFilterInternal(AbstractShiroFilter.java:362) ~[shiro-web-1.4.0.jar:1.4.0]
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125) ~[shiro-web-1.4.0.jar:1.4.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99) ~[spring-web-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(HttpPutFormContentFilter.java:105) ~[spring-web-4.3.9.RELEASE.jar:4.3.9.RELEASE]
